ET468,,,,G R A,N D - L,I V R E,,A U X I L I,A I R E,,le 14/01/26,… 16:56:2,3
TRANSIT,TRANSPORT,ET,TRRAT,-----,--------,----------,-,--------------,-------,,P,age :   000,1
PERIODE,DE   1/25,…,déc.-25,,,,,,,,,,
========,=========,===,===============================,========,========,==========,=,==============,=============,=,==============,===========,=
Date,,Cod,e,Date,,Date,!,,,!,,Nø lettrag,e
Comptabl,e PiŠce,Jrn,Libell‚,Facture,R‚f‚renc,e Ech‚ance,!,D‚bit,Cr‚dit,!,Solde d‚bite,ur/cr‚diteu,r
========,=========,===,===============================,========,========,==========,!,==============,=============,!,==============,===========,=
Compte :,411000,,COLLECTIF CLIENTS,,,,!,,,!,,,
--------,---------,---,------------------------------,,,,!,,,!,,,
,,,Report au d‚,but  1/2,5 ......,..........,,,,!,,,
Compte :,411000,,00031       S.F.O.I,,,,!,,,!,,,
--------,---------,---,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,5 ......,..........,!,,,!,,,
26/5/2025,1630,10,FACTURE 2501648    /25F0041,26/5/2025,2501648,26/5/2025,!,"2 293 951,92",,!,,324910,
28/5/2025,1664,10,FACTURE 2501687    /25F0050,28/5/2025,2501687,28/5/2025,!,"952 422,45",,!,,324911,
2/6/2025,5550268,55,VRMNT RECU SFOI,2/6/2025,,,!,,"952 422,45",!,,324911,
2/6/2025,5550268,55,VRMNT RECU SFOI,2/6/2025,,,!,,"2 293 951,92",!,,324910,
,,,Solde … fin,12/25 ..,........,.........,,"3 246 374,37","3 246 374,37",!,,,
Compte :,411000,,00066       CBL REPRO MADA,,,,!,,,!,,,
--------,---------,---,-------------------------------,--------,---,,!,,,!,,,
,,,Report au d‚,but  1/2,5 ......,..........,!,,,!,,,
1/1/2025,1,90,AVOIR   2400858    /24C0179,9/4/2024,2400858,9/4/2024,!,,"10 000,00",!,,,
1/1/2025,1,90,FACTURE 2404189    /24C1579,31/12/2024,2404189,31/12/2024,!,"65 000,00",,!,,325553,
2/1/2025,8500047,85,CHQ PTF CBL BMOI,2/1/2025,,2/1/2025,!,,"240 000 000,00",!,,320187,
2/1/2025,8500047,85,CHQ PTF CBL,2/1/2025,,2/1/2025,!,,"100 000 000,00",!,,320187,
7/1/2025,5,10,FACTURE 2500002    /24C1744,6/1/2025,2500002,6/1/2025,!,"240 479 659,80",,!,,320187,
7/1/2025,6,10,FACTURE 2500003    /24C1745,6/1/2025,2500003,6/1/2025,!,"101 158 275,20",,!,,320187,
9/1/2025,8500055,85,CHQ PORTEF CBL,9/1/2025,,9/1/2025,!,,"65 000,00",!,,325553,
